!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
"Supplier Footprint" 0402
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200615/C541386_7B176CE5F84559F9CFB8AA143269F5F2.pdf
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Temperature Coefficient" 
"Description" Capacitance: Tolerance:±10% Tolerance:±10% Voltage Rated: Temperature Coefficient: 
"Voltage Rated" 
}
PART C34
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0402KRX7R8BB222
"Designator" C34
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C541386
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0402KRX7R8BB222
"Value" 2.2nF
"JLCPCB Part Class" Extended Part
"Device" CC0402KRX7R8BB222
"Unique ID" UNIQUEC22
"Name" 2.2nF
"LCSC Part Name" 2.2nF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200615/C541386_7B176CE5F84559F9CFB8AA143269F5F2.pdf
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Temperature Coefficient" 
"Description" Capacitance: Tolerance:±10% Tolerance:±10% Voltage Rated: Temperature Coefficient: 
"Voltage Rated" 
}
PART U13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ABM8-19.200MHZ-10-1-U-T
"Designator" U13
"Device" ABM8-19.200MHZ-10-1-U-T
"Unique ID" UNIQUEU7
"Footprint" CRYSTAL-SMD_4P-L3.2-W2.5-BL
"Name" 19.2MHz
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 19.2MHz ±10ppm 10pF
"Supplier Part" C1986852
"Manufacturer" ABRACON
"Manufacturer Part" ABM8-19.200MHZ-10-1-U-T
"Supplier Footprint" SMD3225-4P
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/ABM8-19.200MHZ-10-1-U-T/2078397.html
"Supplier" LCSC
"3D Model Title" CRYSTAL-SMD_4P-L3.2-W2.5-BL
"Value" 19.2MHz
"Normal temperature Frequency Tolerance" ±10ppm
"Load Capacitance" 10pF
"Frequency Stability" ±10ppm
"Equivalent Series Resistance(ESR)" 70Ω
"Operating Temperature" -10℃~+60℃
"Description" Frequency:19.2MHz Normal temperature Frequency Tolerance:±10ppm Normal temperature Frequency Tolerance:±10ppm Load Capacitance:10pF Frequency Stability:±10ppm Frequency Stability:±10ppm Equivalent Series Resistance(ESR):70Ω Operating Temperature:-10℃~+60℃
}
PART C26
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CSA0402C0G8R2B500GT
"Designator" C26
"Device" CSA0402C0G8R2B500GT
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C48642899
"Manufacturer" HRE(芯声)
"Manufacturer Part" CSA0402C0G8R2B500GT
"Value" 8.2pF
"JLCPCB Part Class" Extended Part
"Name" 8.2pF
"Unique ID" UNIQUEC24
"LCSC Part Name" 8.2pF 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CSA0402C0G8R2B500GT/50922894.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:8.2pF Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C36
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0402KRX7R8BB222
"Designator" C36
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C541386
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0402KRX7R8BB222
"Value" 2.2nF
"JLCPCB Part Class" Extended Part
"Device" CC0402KRX7R8BB222
"Name" 2.2nF
"Unique ID" UNIQUEC25
"LCSC Part Name" 2.2nF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200615/C541386_7B176CE5F84559F9CFB8AA143269F5F2.pdf
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Temperature Coefficient" 
"Description" Capacitance: Tolerance:±10% Tolerance:±10% Voltage Rated: Temperature Coefficient: 
"Voltage Rated" 
}
PART C37
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05A105KA5NQNC
"Designator" C37
"Device" CL05A105KA5NQNC
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C52923
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05A105KA5NQNC
"Value" 1uF
"JLCPCB Part Class" Basic Part
"Name" 1uF
"Unique ID" UNIQUEC26
"LCSC Part Name" 1uF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CL05A105KA5NQNC/53938.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
}
PART C29
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05A105KA5NQNC
"Designator" C29
"Device" CL05A105KA5NQNC
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" CL05A105KA5NQNC
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C52923
"JLCPCB Part Class" Basic Part
"Unique ID" UNIQUEC17
"Name" 1uF
"LCSC Part Name" 1uF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CL05A105KA5NQNC/53938.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
}
PART C35
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05A105KA5NQNC
"Designator" C35
"Device" CL05A105KA5NQNC
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" CL05A105KA5NQNC
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C52923
"JLCPCB Part Class" Basic Part
"Unique ID" UNIQUEC23
"Name" 1uF
"LCSC Part Name" 1uF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CL05A105KA5NQNC/53938.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
}
PART C39
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05A105KA5NQNC
"Designator" C39
"Device" CL05A105KA5NQNC
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" CL05A105KA5NQNC
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C52923
"JLCPCB Part Class" Basic Part
"Unique ID" UNIQUEC27
"Name" 1uF
"LCSC Part Name" 1uF ±10% 25V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CL05A105KA5NQNC/53938.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
}
PART C38
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402CG150J500NT
"Designator" C38
"Device" 0402CG150J500NT
"Unique ID" UNIQUEC49
"Footprint" C0402
"Name" 15pF
"LCSC Part Name" 15pF ±5% 50V
"Supplier Part" C1548
"Manufacturer" FH(风华)
"Manufacturer Part" 0402CG150J500NT
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0402CG150J500NT/1900.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 15pF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:15pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C40
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402CG150J500NT
"Designator" C40
"Device" 0402CG150J500NT
"Unique ID" UNIQUEC50
"Footprint" C0402
"Name" 15pF
"LCSC Part Name" 15pF ±5% 50V
"Supplier Part" C1548
"Manufacturer" FH(风华)
"Manufacturer Part" 0402CG150J500NT
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0402CG150J500NT/1900.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 15pF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:15pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C30
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0603CPNPO9BN8R2
"Designator" C30
"Device" CC0603CPNPO9BN8R2
"Unique ID" UNIQUEC51
"Footprint" C0603
"Name" 8.2pF
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" ±0.25pF 8.2pF 50V
"Supplier Part" C3847265
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0603CPNPO9BN8R2
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0603CPNPO9BN8R2/4415749.html
"Supplier" LCSC
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 8.2pF
"Voltage Rating" 50V
"Temperature Coefficient" NP0
"Description" Capacitance:8.2pF Voltage Rating:50V Temperature Coefficient:NP0 
}
PART C31
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0603B222K500NT
"Designator" C31
"Device" 0603B222K500NT
"Unique ID" UNIQUEC52
"Footprint" C0603
"Name" 2.2nF
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 2.2nF ±10% 50V
"Supplier Part" C1604
"Manufacturer" FH(风华)
"Manufacturer Part" 0603B222K500NT
"Supplier Footprint" 0603
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0603B222K500NT/1956.html
"Supplier" LCSC
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 2.2nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:2.2nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART C32
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL10A105KB8NNNC
"Designator" C32
"Device" CL10A105KB8NNNC
"Unique ID" UNIQUEC53
"Footprint" C0603
"Name" 1uF
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 1uF ±10% 50V
"Supplier Part" C15849
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL10A105KB8NNNC
"Supplier Footprint" 0603
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL10A105KB8NNNC/16531.html
"Supplier" LCSC
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 1uF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X5R 
}
PART U14
{
"Unique ID" UNIQUEU1
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SST25WF080B-40I/SN
"Designator" U14
"Device" SST25WF080B-40I/SN
"LCSC Part Name" 8Mbit 、1.8V、SPI串行闪存
"Supplier Part" C631789
"Manufacturer" MICROCHIP(美国微芯)
"Manufacturer Part" SST25WF080B-40I/SN
"Supplier Footprint" SOIC-8
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/SST25WF080B-40I%252FSN/666435.html
"Supplier" LCSC
"Footprint" SOIC-8_L5.0-W4.0-P1.27-LS6.1-BL
"3D Model Title" SOIC-8_L5.0-W4.0-P1.27-LS6.1-BL
"Interface" SPI
"Memory Size" 8Mbit
"Clock Frequency" 40MHz
"Voltage - Supply" 1.65V~1.95V
"Standby Supply Current" 7uA
"Program / Erase Cycles" 100,000 cycles
"Write Cycle Time (tWC)" -
"Page Programming Time (Tpp)" 800us
"Block Erase Time(tBE)" -
"Data Retention - TDR (Year)" 20 Years
"Operating Temperature" -40℃~+85℃
"Features" Hardware write protection；Write enable latch；Software write protection；Power-on reset
"Name" SST25WF080B-40I/SN
"Description" Interface:SPI Memory Size:8Mbit Clock Frequency:40MHz Voltage - Supply:1.65V~1.95V Voltage - Supply:1.65V~1.95V Standby Supply Current:7uA Program / Erase Cycles:100,000 cycles Write Cycle Time (tWC):- Page Programming Time (Tpp):800us Block Erase Time(tB
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R23
{
"Unique ID" UNIQUER9
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R23
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R22
{
"Unique ID" UNIQUER10
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R22
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R21
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R21
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER8
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R20
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R20
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER7
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C41
{
"Unique ID" UNIQUEC60
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805X7R104K500NT
"Designator" C41
"Device" 0805X7R104K500NT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C48579601
"Manufacturer" AIDE(爱迪电容)
"Manufacturer Part" 0805X7R104K500NT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/0805X7R104K500NT/50843341.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LQG15HS18NJ02D
"Designator" L2
"Device" LQG15HS18NJ02D
"Unique ID" UNIQUEL1
"Footprint" L0402-RD
"Name" 18nH
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 18nH ±5%
"Supplier Part" C86060
"Manufacturer" muRata(村田)
"Manufacturer Part" LQG15HS18NJ02D
"Supplier Footprint" 0402
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20180612/C185484_14F678484DDF036353DC67B6265A9221.pdf
"Supplier" LCSC
"3D Model Title" L0402-RD
"Value" 18nH
"Tolerance" ±5%
"Rated Current" 
"Saturation Current (Isat)" -
"DC Resistance (DCR)" 
"Q @ Freq" 8@100MHz
"Frequency - Self Resonant" 
"Ratings" 
"Description" Inductance: Tolerance:±5% Tolerance:±5% Rated Current: Saturation Current (Isat):- DC Resistance (DCR): Q @ Freq:8@100MHz Frequency - Self Resonant: Ratings: 
}
PART C43
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" GJM1555C1H2R7BB01D
"Designator" C43
"Device" GJM1555C1H2R7BB01D
"Unique ID" UNIQUEC14
"Footprint" C0402
"Name" 2.7pF
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" ±0.1pF 2.7pF 50V
"Supplier Part" C76904
"Manufacturer" muRata(村田)
"Manufacturer Part" GJM1555C1H2R7BB01D
"Supplier Footprint" 0402
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/GJM1555C1H2R7BB01D/78031.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 2.7pF
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:2.7pF Voltage Rating:50V Temperature Coefficient:C0G 
}
PART L3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LQW15ANR12J00D
"Designator" L3
"Device" LQW15ANR12J00D
"Unique ID" UNIQUEL3
"Footprint" L0402
"Name" 120nH
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 120nH ±5%
"Supplier Part" C113123
"Manufacturer" muRata(村田)
"Manufacturer Part" LQW15ANR12J00D
"Supplier Footprint" 0402
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/LQW15ANR12J00D/114358.html
"Supplier" LCSC
"3D Model Title" L0402_L1.0-W0.5-H0.5_BEAD
"Value" 120nH
"Tolerance" ±5%
"Current Rating" 110mA
"Current - Saturation(Isat)" -
"DC Resistance(DCR)" 2.66Ω
"Type" Unshielded Inductor
"Ratings" -
"Description" Inductance:120nH Tolerance:±5% Tolerance:±5% Current Rating:110mA Current - Saturation(Isat):- DC Resistance(DCR):2.66Ω Type:Unshielded Inductor Ratings:- 
}
PART C42
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05C330JB5NNNC
"Designator" C42
"Device" CL05C330JB5NNNC
"Unique ID" UNIQUEC13
"Footprint" C0402
"Name" 33pF
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 33pF ±5% 50V
"Supplier Part" C70465
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05C330JB5NNNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05C330JB5NNNC/71562.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 33pF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:33pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:C0G 
}
PART D3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BAV99,215
"Designator" D3
"Footprint" SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
"Supplier" LCSC
"Manufacturer" Nexperia(安世)
"Manufacturer Part" BAV99,215
"Supplier Part" C2500
"JLCPCB Part Class" Basic Part
"Device" BAV99,215
"Unique ID" UNIQUED3
"Name" BAV99,215
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 100V 215mA
"Supplier Footprint" SOT-23
"Datasheet" https://item.szlcsc.com/datasheet/BAV99%252C215/2877.html
"3D Model Title" SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95
"Diode Configuration" 1 Pair Series Connection
"Voltage - Forward(Vf@If)" 1.25V@150mA
"Voltage - DC Reverse(Vr)" 100V
"Current - Rectified" 215mA
"Pd - Power Dissipation" 250mW
"Reverse Leakage Current (Ir)" 500nA@80V
"Reverse Recovery Time (trr)" 4ns
"Operating Junction Temperature Range" -
"Non-Repetitive Peak Forward Surge Current" 4A
"Description" Diode Configuration:1 Pair Series Connection Voltage - Forward(Vf@If):1.25V@150mA Voltage - DC Reverse(Vr):100V Current - Rectified:215mA Pd - Power Dissipation:250mW Reverse Leakage Current (Ir):500nA@80V Reverse Recovery Time (trr):4ns Operating Junctio
}
PART RF1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 733910083
"Designator" RF1
"Device" 733910083
"Unique ID" UNIQUERF1
"Footprint" SMA-TH_733910083
